ImageId,Label
21336,1
21337,6
21338,9
21339,3
21340,3
21341,1
21342,1
21343,1
21344,1
21345,1
21346,2
21347,2
21348,0
21349,7
21350,4
21351,1
21352,0
21353,8
21354,3
21355,7
21356,0
21357,1
21358,1
21359,0
21360,3
21361,3
21362,1
21363,9
21364,8
21365,1
21366,8
21367,7
21368,1
21369,9
21370,1
21371,1
21372,7
21373,4
21374,1
21375,3
21376,0
21377,1
21378,6
21379,1
21380,3
21381,7
21382,9
21383,0
21384,6
21385,1
21386,2
21387,3
21388,9
21389,3
21390,1
21391,2
21392,6
21393,1
21394,9
21395,0
21396,0
21397,3
21398,5
21399,1
21400,8
21401,2
21402,0
21403,7
21404,0
21405,7
21406,1
21407,3
21408,3
21409,1
21410,2
21411,9
21412,0
21413,4
21414,9
21415,7
21416,6
21417,1
21418,0
21419,0
21420,6
21421,3
21422,1
21423,4
21424,9
21425,7
21426,7
21427,1
21428,3
21429,9
21430,8
21431,2
21432,3
21433,9
21434,1
21435,1
21436,4
21437,9
21438,4
21439,1
21440,9
21441,9
21442,1
21443,3
21444,1
21445,7
21446,0
21447,1
21448,1
21449,3
21450,0
21451,9
21452,1
21453,5
21454,1
21455,9
21456,1
21457,1
21458,0
21459,8
21460,2
21461,1
21462,9
21463,7
21464,9
21465,3
21466,1
21467,3
21468,1
21469,7
21470,3
21471,2
21472,4
21473,2
21474,3
21475,1
21476,9
21477,7
21478,7
21479,2
21480,1
21481,1
21482,2
21483,1
21484,1
21485,9
21486,3
21487,2
21488,9
21489,0
21490,1
21491,9
21492,9
21493,3
21494,3
21495,2
21496,9
21497,3
21498,1
21499,0
21500,4
21501,3
21502,2
21503,4
21504,7
21505,1
21506,7
21507,3
21508,8
21509,7
21510,9
21511,9
21512,7
21513,2
21514,4
21515,2
21516,1
21517,8
21518,6
21519,2
21520,5
21521,1
21522,3
21523,9
21524,0
21525,0
21526,0
21527,2
21528,1
21529,0
21530,3
21531,6
21532,5
21533,7
21534,1
21535,1
21536,9
21537,0
21538,0
21539,4
21540,6
21541,9
21542,3
21543,0
21544,0
21545,9
21546,2
21547,6
21548,7
21549,2
21550,2
21551,7
21552,8
21553,3
21554,0
21555,2
21556,3
21557,1
21558,9
21559,9
21560,8
21561,3
21562,4
21563,7
21564,2
21565,1
21566,9
21567,4
21568,8
21569,8
21570,0
21571,1
21572,1
21573,3
21574,4
21575,3
21576,4
21577,9
21578,2
21579,1
21580,7
21581,1
21582,4
21583,9
21584,4
21585,9
21586,9
21587,7
21588,3
21589,7
21590,8
21591,1
21592,4
21593,4
21594,9
21595,0
21596,7
21597,0
21598,5
21599,9
21600,9
21601,0
21602,9
21603,2
21604,8
21605,2
21606,9
21607,0
21608,2
21609,1
21610,7
21611,9
21612,0
21613,0
21614,1
21615,9
21616,6
21617,1
21618,0
21619,7
21620,8
21621,1
21622,7
21623,3
21624,1
21625,4
21626,3
21627,1
21628,1
21629,4
21630,0
21631,8
21632,7
21633,5
21634,3
21635,7
21636,1
21637,8
21638,4
21639,0
21640,4
21641,9
21642,2
21643,3
21644,9
21645,2
21646,0
21647,0
21648,9
21649,9
21650,4
21651,1
21652,7
21653,0
21654,8
21655,1
21656,7
21657,1
21658,1
21659,2
21660,1
21661,7
21662,1
21663,7
21664,0
21665,3
21666,6
21667,9
21668,4
21669,8
21670,7
21671,2
21672,2
21673,6
21674,1
21675,3
21676,0
21677,1
21678,7
21679,1
21680,9
21681,1
21682,2
21683,3
21684,6
21685,8
21686,5
21687,1
21688,1
21689,7
21690,8
21691,4
21692,3
21693,2
21694,6
21695,9
21696,7
21697,3
21698,3
21699,4
21700,7
21701,7
21702,9
21703,4
21704,2
21705,1
21706,3
21707,2
21708,7
21709,4
21710,0
21711,8
21712,4
21713,9
21714,0
21715,0
21716,9
21717,3
21718,1
21719,9
21720,2
21721,2
21722,1
21723,0
21724,2
21725,8
21726,1
21727,0
21728,1
21729,4
21730,0
21731,0
21732,9
21733,9
21734,3
21735,2
21736,1
21737,3
21738,1
21739,4
21740,1
21741,3
21742,9
21743,4
21744,0
21745,3
21746,1
21747,1
21748,4
21749,7
21750,3
21751,1
21752,3
21753,1
21754,0
21755,4
21756,3
21757,5
21758,0
21759,9
21760,7
21761,1
21762,3
21763,2
21764,3
21765,1
21766,1
21767,0
21768,3
21769,8
21770,1
21771,1
21772,2
21773,3
21774,8
21775,1
21776,6
21777,1
21778,7
21779,0
21780,7
21781,2
21782,1
21783,7
21784,9
21785,3
21786,1
21787,1
21788,2
21789,3
21790,1
21791,1
21792,4
21793,6
21794,3
21795,1
21796,1
21797,2
21798,4
21799,3
21800,9
21801,8
21802,2
21803,1
21804,9
21805,6
21806,9
21807,7
21808,9
21809,9
21810,6
21811,9
21812,0
21813,1
21814,3
21815,9
21816,1
21817,9
21818,2
21819,4
21820,4
21821,7
21822,9
21823,3
21824,3
21825,9
21826,7
21827,8
21828,3
21829,9
21830,1
21831,7
21832,1
21833,0
21834,4
21835,6
21836,2
21837,1
21838,4
21839,1
21840,3
21841,0
21842,4
21843,0
21844,4
21845,3
21846,4
21847,2
21848,9
21849,7
21850,1
21851,7
21852,1
21853,1
21854,1
21855,8
21856,0
21857,3
21858,1
21859,4
21860,1
21861,6
21862,9
21863,7
21864,2
21865,9
21866,1
21867,3
21868,7
21869,9
21870,3
21871,4
21872,8
21873,1
21874,7
21875,9
21876,1
21877,9
21878,2
21879,0
21880,0
21881,3
21882,3
21883,1
21884,4
21885,8
21886,1
21887,0
21888,5
21889,9
21890,0
21891,3
21892,1
21893,3
21894,9
21895,1
21896,1
21897,2
21898,0
21899,0
21900,1
21901,9
21902,4
21903,7
21904,9
21905,1
21906,9
21907,9
21908,2
21909,3
21910,7
21911,4
21912,2
21913,1
21914,0
21915,9
21916,3
21917,1
21918,3
21919,1
21920,5
21921,7
21922,6
21923,8
21924,1
21925,5
21926,0
21927,9
21928,8
21929,9
21930,6
21931,3
21932,1
21933,1
21934,3
21935,5
21936,1
21937,1
21938,3
21939,3
21940,4
21941,9
21942,0
21943,1
21944,9
21945,1
21946,1
21947,4
21948,1
21949,0
21950,1
21951,0
21952,2
21953,3
21954,1
21955,1
21956,1
21957,2
21958,4
21959,3
21960,7
21961,8
21962,1
21963,2
21964,9
21965,0
21966,1
21967,4
21968,1
21969,2
21970,0
21971,1
21972,9
21973,7
21974,1
21975,8
21976,4
21977,7
21978,3
21979,0
21980,1
21981,1
21982,2
21983,0
21984,7
21985,7
21986,5
21987,2
21988,1
21989,9
21990,1
21991,1
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,1
21999,1
22000,7
22001,0
22002,9
22003,0
22004,2
22005,2
22006,0
22007,0
22008,0
22009,3
22010,1
22011,6
22012,3
22013,1
22014,1
22015,4
22016,1
22017,4
22018,9
22019,1
22020,7
22021,4
22022,3
22023,8
22024,9
22025,9
22026,1
22027,9
22028,2
22029,2
22030,3
22031,2
22032,3
22033,8
22034,9
22035,4
22036,0
22037,7
22038,1
22039,3
22040,7
22041,2
22042,0
22043,0
22044,1
22045,0
22046,7
22047,4
22048,7
22049,0
22050,9
22051,1
22052,3
22053,0
22054,7
22055,7
22056,8
22057,5
22058,1
22059,9
22060,9
22061,3
22062,2
22063,4
22064,0
22065,2
22066,2
22067,3
22068,1
22069,0
22070,9
22071,1
22072,1
22073,9
22074,6
22075,3
22076,1
22077,7
22078,4
22079,1
22080,7
22081,3
22082,1
22083,0
22084,4
22085,3
22086,1
22087,1
22088,7
22089,8
22090,1
22091,1
22092,8
22093,0
22094,8
22095,1
22096,0
22097,3
22098,9
22099,5
22100,1
22101,9
22102,0
22103,4
22104,1
22105,0
22106,6
22107,1
22108,3
22109,9
22110,4
22111,9
22112,4
22113,2
22114,4
22115,9
22116,7
22117,4
22118,1
22119,1
22120,1
22121,8
22122,9
22123,0
22124,0
22125,7
22126,3
22127,3
22128,2
22129,1
22130,9
22131,7
22132,0
22133,3
22134,1
22135,9
22136,2
22137,7
22138,4
22139,9
22140,9
22141,3
22142,1
22143,1
22144,4
22145,9
22146,1
22147,4
22148,8
22149,4
22150,3
22151,8
22152,7
22153,7
22154,9
22155,0
22156,9
22157,6
22158,2
22159,3
22160,0
22161,7
22162,3
22163,9
22164,1
22165,1
22166,4
22167,3
22168,3
22169,9
22170,9
22171,4
22172,0
22173,2
22174,2
22175,9
22176,0
22177,2
22178,1
22179,9
22180,1
22181,7
22182,3
22183,7
22184,3
22185,1
22186,3
22187,1
22188,8
22189,9
22190,7
22191,9
22192,6
22193,3
22194,9
22195,1
22196,4
22197,1
22198,9
22199,2
22200,6
22201,2
22202,1
22203,7
22204,1
22205,4
22206,2
22207,5
22208,7
22209,8
22210,9
22211,7
22212,4
22213,1
22214,7
22215,7
22216,2
22217,1
22218,2
22219,7
22220,8
22221,0
22222,4
22223,4
22224,9
22225,8
22226,2
22227,2
22228,7
22229,9
22230,0
22231,3
22232,3
22233,1
22234,9
22235,3
22236,7
22237,9
22238,7
22239,7
22240,1
22241,1
22242,2
22243,0
22244,3
22245,6
22246,3
22247,1
22248,7
22249,7
22250,7
22251,1
22252,1
22253,6
22254,2
22255,4
22256,7
22257,9
22258,0
22259,2
22260,5
22261,2
22262,8
22263,1
22264,9
22265,3
22266,3
22267,9
22268,3
22269,1
22270,1
22271,3
22272,2
22273,7
22274,8
22275,4
22276,1
22277,3
22278,1
22279,6
22280,2
22281,4
22282,1
22283,2
22284,2
22285,7
22286,8
22287,3
22288,1
22289,0
22290,0
22291,6
22292,2
22293,0
22294,3
22295,7
22296,4
22297,9
22298,3
22299,1
22300,1
22301,7
22302,1
22303,1
22304,1
22305,4
22306,9
22307,2
22308,0
22309,9
22310,1
22311,1
22312,2
22313,9
22314,9
22315,9
22316,1
22317,2
22318,8
22319,3
22320,4
22321,8
22322,1
22323,6
22324,7
22325,5
22326,1
22327,0
22328,1
22329,1
22330,0
22331,4
22332,0
22333,4
22334,0
22335,0
22336,9
22337,1
22338,4
22339,0
22340,9
22341,2
22342,1
22343,2
22344,9
22345,7
22346,0
22347,1
22348,9
22349,8
22350,0
22351,3
22352,0
22353,0
22354,3
22355,1
22356,0
22357,8
22358,2
22359,2
22360,6
22361,0
22362,4
22363,7
22364,1
22365,4
22366,7
22367,3
22368,5
22369,3
22370,0
22371,4
22372,2
22373,3
22374,1
22375,0
22376,2
22377,9
22378,3
22379,4
22380,0
22381,3
22382,0
22383,3
22384,1
22385,4
22386,4
22387,2
22388,4
22389,4
22390,0
22391,0
22392,6
22393,8
22394,1
22395,7
22396,3
22397,9
22398,3
22399,3
22400,8
22401,7
22402,3
22403,3
22404,1
22405,3
22406,0
22407,3
22408,9
22409,7
22410,0
22411,2
22412,2
22413,1
22414,3
22415,1
22416,0
22417,4
22418,3
22419,2
22420,8
22421,2
22422,4
22423,1
22424,9
22425,9
22426,0
22427,3
22428,9
22429,9
22430,3
22431,6
22432,1
22433,1
22434,0
22435,3
22436,7
22437,5
22438,3
22439,2
22440,3
22441,3
22442,9
22443,9
22444,0
22445,9
22446,7
22447,0
22448,9
22449,9
22450,1
22451,9
22452,2
22453,1
22454,1
22455,2
22456,2
22457,3
22458,4
22459,3
22460,9
22461,7
22462,1
22463,9
22464,0
22465,1
22466,3
22467,5
22468,1
22469,0
22470,1
22471,0
22472,6
22473,0
22474,4
22475,4
22476,9
22477,1
22478,0
22479,1
22480,4
22481,0
22482,0
22483,2
22484,0
22485,7
22486,2
22487,9
22488,0
22489,4
22490,7
22491,3
22492,3
22493,1
22494,8
22495,4
22496,7
22497,2
22498,1
22499,9
22500,0
22501,4
22502,8
22503,1
22504,1
22505,2
22506,6
22507,3
22508,2
22509,7
22510,4
22511,1
22512,0
22513,4
22514,1
22515,2
22516,1
22517,4
22518,9
22519,7
22520,3
22521,6
22522,3
22523,7
22524,1
22525,7
22526,9
22527,7
22528,1
22529,6
22530,4
22531,3
22532,7
22533,8
22534,6
22535,1
22536,7
22537,3
22538,1
22539,0
22540,0
22541,1
22542,6
22543,3
22544,1
22545,1
22546,8
22547,4
22548,3
22549,0
22550,1
22551,1
22552,0
22553,9
22554,1
22555,9
22556,1
22557,3
22558,5
22559,7
22560,3
22561,6
22562,3
22563,1
22564,8
22565,8
22566,1
22567,4
22568,1
22569,2
22570,4
22571,1
22572,3
22573,9
22574,9
22575,9
22576,5
22577,2
22578,0
22579,7
22580,2
22581,2
22582,7
22583,6
22584,4
22585,4
22586,7
22587,2
22588,2
22589,4
22590,3
22591,2
22592,1
22593,3
22594,9
22595,1
22596,0
22597,7
22598,3
22599,9
22600,1
22601,4
22602,1
22603,9
22604,7
22605,1
22606,7
22607,0
22608,3
22609,9
22610,0
22611,4
22612,4
22613,0
22614,1
22615,4
22616,9
22617,1
22618,1
22619,3
22620,6
22621,7
22622,1
22623,7
22624,0
22625,1
22626,5
22627,7
22628,3
22629,1
22630,0
22631,1
22632,1
22633,9
22634,0
22635,1
22636,2
22637,3
22638,1
22639,7
22640,1
22641,1
22642,3
22643,7
22644,3
22645,0
22646,4
22647,7
22648,7
22649,4
22650,0
22651,7
22652,1
22653,1
22654,2
22655,2
22656,5
22657,3
22658,0
22659,1
22660,4
22661,9
22662,7
22663,3
22664,1
22665,3
22666,1
22667,7
22668,9
22669,4
22670,8
22671,7
22672,9
22673,1
22674,0
22675,7
22676,6
22677,4
22678,1
22679,1
22680,1
22681,9
22682,7
22683,1
22684,7
22685,0
22686,7
22687,9
22688,9
22689,0
22690,4
22691,7
22692,0
22693,1
22694,0
22695,1
22696,9
22697,2
22698,1
22699,9
22700,1
22701,7
22702,7
22703,5
22704,4
22705,3
22706,1
22707,3
22708,9
22709,0
22710,1
22711,9
22712,3
22713,7
22714,6
22715,1
22716,1
22717,6
22718,9
22719,7
22720,1
22721,1
22722,9
22723,9
22724,0
22725,2
22726,9
22727,8
22728,2
22729,0
22730,0
22731,3
22732,2
22733,1
22734,1
22735,6
22736,9
22737,0
22738,7
22739,2
22740,3
22741,9
22742,4
22743,1
22744,1
22745,0
22746,3
22747,9
22748,3
22749,1
22750,3
22751,9
22752,8
22753,3
22754,1
22755,7
22756,0
22757,2
22758,7
22759,9
22760,7
22761,0
22762,9
22763,9
22764,3
22765,0
22766,0
22767,4
22768,9
22769,3
22770,1
22771,7
22772,8
22773,1
22774,0
22775,4
22776,3
22777,9
22778,4
22779,0
22780,3
22781,1
22782,0
22783,7
22784,3
22785,9
22786,7
22787,7
22788,1
22789,1
22790,9
22791,4
22792,2
22793,7
22794,1
22795,1
22796,4
22797,4
22798,3
22799,2
22800,2
22801,9
22802,9
22803,0
22804,7
22805,4
22806,1
22807,2
22808,3
22809,7
22810,1
22811,4
22812,8
22813,0
22814,7
22815,3
22816,0
22817,1
22818,5
22819,4
22820,5
22821,9
22822,9
22823,9
22824,4
22825,3
22826,3
22827,7
22828,1
22829,9
22830,7
22831,6
22832,1
22833,2
22834,4
22835,2
22836,9
22837,3
22838,2
22839,4
22840,8
22841,2
22842,1
22843,1
22844,1
22845,4
22846,1
22847,4
22848,9
22849,1
22850,2
22851,3
22852,4
22853,3
22854,6
22855,2
22856,8
22857,2
22858,1
22859,9
22860,9
22861,8
22862,1
22863,0
22864,2
22865,7
22866,6
22867,1
22868,1
22869,3
22870,4
22871,7
22872,2
22873,4
22874,9
22875,1
22876,0
22877,7
22878,1
22879,1
22880,9
22881,3
22882,1
22883,0
22884,0
22885,0
22886,9
22887,9
22888,1
22889,0
22890,5
22891,7
22892,8
22893,9
22894,1
22895,0
22896,9
22897,5
22898,1
22899,7
22900,3
22901,1
22902,3
22903,4
22904,4
22905,0
22906,3
22907,8
22908,1
22909,0
22910,1
22911,1
22912,9
22913,3
22914,3
22915,2
22916,0
22917,0
22918,1
22919,0
22920,8
22921,2
22922,7
22923,9
22924,4
22925,9
22926,0
22927,9
22928,1
22929,2
22930,1
22931,4
22932,4
22933,0
22934,6
22935,4
22936,7
22937,1
22938,2
22939,4
22940,9
22941,1
22942,1
22943,9
22944,9
22945,7
22946,3
22947,9
22948,9
22949,9
22950,7
22951,3
22952,3
22953,4
22954,6
22955,7
22956,7
22957,0
22958,2
22959,9
22960,1
22961,2
22962,9
22963,1
22964,4
22965,7
22966,2
22967,9
22968,9
22969,1
22970,8
22971,4
22972,1
22973,6
22974,4
22975,1
22976,0
22977,3
22978,7
22979,1
22980,1
22981,6
22982,3
22983,3
22984,1
22985,8
22986,7
22987,4
22988,1
22989,3
22990,1
22991,3
22992,9
22993,1
22994,0
22995,1
22996,1
22997,1
22998,1
22999,0
23000,5
23001,1
23002,2
23003,7
23004,4
23005,6
23006,9
23007,3
23008,4
23009,1
23010,9
23011,9
23012,0
23013,3
23014,0
23015,4
23016,9
23017,0
23018,0
23019,4
23020,1
23021,0
23022,3
23023,1
23024,8
23025,9
23026,7
23027,1
23028,7
23029,2
23030,8
23031,0
23032,0
23033,0
23034,8
23035,1
23036,7
23037,3
23038,0
23039,2
23040,3
23041,1
23042,0
23043,1
23044,7
23045,4
23046,6
23047,4
23048,7
23049,2
23050,7
23051,1
23052,1
23053,9
23054,1
23055,6
23056,1
23057,8
23058,4
23059,2
23060,3
23061,1
23062,3
23063,0
23064,0
23065,4
23066,4
23067,5
23068,3
23069,3
23070,0
23071,1
23072,0
23073,2
23074,4
23075,9
23076,0
23077,0
23078,7
23079,3
23080,3
23081,4
23082,1
23083,1
23084,7
23085,7
23086,7
23087,7
23088,9
23089,1
23090,0
23091,1
23092,1
23093,6
23094,9
23095,0
23096,3
23097,3
23098,4
23099,1
23100,3
23101,2
23102,7
23103,3
23104,3
23105,3
23106,1
23107,1
23108,9
23109,0
23110,8
23111,3
23112,9
23113,3
23114,1
23115,2
23116,8
23117,1
23118,0
23119,1
23120,1
23121,3
23122,1
23123,3
23124,1
23125,2
23126,1
23127,8
23128,0
23129,9
23130,1
23131,1
23132,9
23133,9
23134,3
23135,9
23136,3
23137,3
23138,1
23139,1
23140,1
23141,2
23142,6
23143,3
23144,7
23145,0
23146,8
23147,5
23148,3
23149,1
23150,3
23151,9
23152,1
23153,3
23154,1
23155,2
23156,0
23157,1
23158,7
23159,7
23160,5
23161,3
23162,3
23163,7
23164,1
23165,3
23166,6
23167,3
23168,7
23169,1
23170,3
23171,4
23172,1
23173,9
23174,2
23175,1
23176,1
23177,7
23178,1
23179,3
23180,0
23181,0
23182,4
23183,0
23184,7
23185,0
23186,9
23187,3
23188,4
23189,1
23190,4
23191,6
23192,1
23193,0
23194,4
23195,3
23196,3
23197,4
23198,7
23199,6
23200,5
23201,0
23202,7
23203,2
23204,2
23205,8
23206,1
23207,5
23208,2
23209,7
23210,0
23211,9
23212,1
23213,1
23214,0
23215,3
23216,8
23217,8
23218,1
23219,2
23220,0
23221,1
23222,9
23223,9
23224,7
23225,1
23226,0
23227,1
23228,1
23229,0
23230,1
23231,3
23232,2
23233,9
23234,3
23235,9
23236,0
23237,4
23238,0
23239,4
23240,7
23241,4
23242,1
23243,7
23244,3
23245,2
23246,8
23247,4
23248,7
23249,6
23250,4
23251,2
23252,1
23253,4
23254,4
23255,1
23256,1
23257,1
23258,3
23259,9
23260,7
23261,8
23262,7
23263,1
23264,3
23265,4
23266,4
23267,7
23268,9
23269,9
23270,1
23271,1
23272,2
23273,9
23274,7
23275,2
23276,1
23277,1
23278,0
23279,3
23280,3
23281,1
23282,9
23283,1
23284,4
23285,0
23286,9
23287,1
23288,0
23289,0
23290,9
23291,8
23292,1
23293,9
23294,1
23295,7
23296,0
23297,9
23298,0
23299,0
23300,0
23301,8
23302,3
23303,3
23304,4
23305,2
23306,3
23307,0
23308,3
23309,0
23310,0
23311,9
23312,1
23313,1
23314,3
23315,1
23316,6
23317,9
23318,7
23319,3
23320,4
23321,8
23322,9
23323,2
23324,4
23325,9
23326,1
23327,6
23328,1
23329,0
23330,8
23331,1
23332,1
23333,9
23334,3
23335,1
23336,1
23337,4
23338,2
23339,2
23340,9
23341,0
23342,1
23343,0
23344,0
23345,1
23346,0
23347,4
23348,3
23349,0
23350,7
23351,9
23352,0
23353,1
23354,6
23355,9
23356,8
23357,0
23358,1
23359,1
23360,2
23361,2
23362,7
23363,1
23364,8
23365,2
23366,9
23367,8
23368,0
23369,1
23370,2
23371,8
23372,0
23373,1
23374,8
23375,3
23376,7
23377,8
23378,7
23379,3
23380,9
23381,2
23382,3
23383,3
23384,2
23385,1
23386,3
23387,1
23388,1
23389,4
23390,3
23391,5
23392,4
23393,3
23394,4
23395,1
23396,1
23397,1
23398,0
23399,7
23400,0
23401,9
23402,1
23403,9
23404,1
23405,9
23406,3
23407,4
23408,1
23409,3
23410,8
23411,1
23412,3
23413,2
23414,0
23415,4
23416,0
23417,1
23418,0
23419,1
23420,1
23421,1
23422,3
23423,0
23424,4
23425,1
23426,2
23427,9
23428,1
23429,9
23430,2
23431,3
23432,2
23433,1
23434,0
23435,9
23436,9
23437,0
23438,2
23439,9
23440,2
23441,0
23442,8
23443,9
23444,5
23445,3
23446,1
23447,1
23448,1
23449,7
23450,1
23451,3
23452,9
23453,3
23454,9
23455,1
23456,9
23457,0
23458,3
23459,1
23460,4
23461,5
23462,3
23463,1
23464,2
23465,0
23466,8
23467,9
23468,6
23469,3
23470,3
23471,9
23472,3
23473,5
23474,3
23475,1
23476,1
23477,0
23478,3
23479,9
23480,0
23481,1
23482,3
23483,5
23484,6
23485,3
23486,7
23487,0
23488,1
23489,1
23490,6
23491,9
23492,1
23493,1
23494,0
23495,4
23496,3
23497,0
23498,2
23499,0
23500,1
23501,8
23502,6
23503,3
23504,3
23505,1
23506,2
23507,1
23508,9
23509,0
23510,0
23511,8
23512,9
23513,2
23514,9
23515,3
23516,0
23517,4
23518,7
23519,2
23520,0
23521,1
23522,3
23523,3
23524,7
23525,4
23526,0
23527,0
23528,3
23529,7
23530,7
23531,1
23532,0
23533,7
23534,9
23535,0
23536,1
23537,2
23538,3
23539,3
23540,4
23541,9
23542,1
23543,9
23544,7
23545,9
23546,3
23547,4
23548,2
23549,1
23550,2
23551,6
23552,5
23553,9
23554,1
23555,9
23556,1
23557,7
23558,9
23559,9
23560,8
23561,1
23562,7
23563,3
23564,3
23565,7
23566,3
23567,7
23568,2
23569,3
23570,3
23571,6
23572,7
23573,4
23574,9
23575,7
23576,7
23577,4
23578,6
23579,0
23580,3
23581,4
23582,1
23583,4
23584,6
23585,7
23586,9
23587,1
23588,6
23589,9
23590,1
23591,3
23592,3
23593,3
23594,8
23595,2
23596,6
23597,4
23598,1
23599,3
23600,1
23601,1
23602,6
23603,2
23604,1
23605,8
23606,9
23607,3
23608,4
23609,5
23610,1
23611,1
23612,7
23613,3
23614,3
23615,9
23616,6
23617,5
23618,9
23619,1
23620,0
23621,9
23622,6
23623,8
23624,3
23625,3
23626,9
23627,3
23628,1
23629,3
23630,1
23631,9
23632,2
23633,3
23634,7
23635,5
23636,9
23637,0
23638,1
23639,1
23640,3
23641,1
23642,3
23643,8
23644,9
23645,9
23646,0
23647,2
23648,1
23649,9
23650,3
23651,9
23652,9
23653,7
23654,3
23655,4
23656,1
23657,0
23658,0
23659,1
23660,3
23661,7
23662,9
23663,9
23664,7
23665,1
23666,0
23667,2
23668,2
23669,9
23670,1
23671,0
23672,9
23673,4
23674,0
23675,9
23676,3
23677,3
23678,1
23679,1
23680,6
23681,5
23682,9
23683,1
23684,3
23685,9
23686,1
23687,7
23688,0
23689,2
23690,1
23691,3
23692,9
23693,9
23694,3
23695,9
23696,4
23697,4
23698,6
23699,8
23700,7
23701,4
23702,0
23703,1
23704,4
23705,1
23706,9
23707,1
23708,1
23709,1
23710,1
23711,9
23712,0
23713,0
23714,9
23715,3
23716,8
23717,9
23718,0
23719,1
23720,7
23721,1
23722,3
23723,9
23724,6
23725,8
23726,7
23727,3
23728,3
23729,2
23730,7
23731,1
23732,1
23733,3
23734,1
23735,0
23736,9
23737,3
23738,6
23739,9
23740,3
23741,1
23742,4
23743,8
23744,3
23745,1
23746,3
23747,1
23748,1
23749,2
23750,4
23751,0
23752,7
23753,3
23754,4
23755,3
23756,8
23757,2
23758,9
23759,6
23760,1
23761,9
23762,1
23763,0
23764,0
23765,9
23766,7
23767,8
23768,7
23769,3
23770,1
23771,3
23772,1
23773,1
23774,2
23775,1
23776,0
23777,1
23778,8
23779,0
23780,0
23781,2
23782,0
23783,7
23784,2
23785,2
23786,1
23787,1
23788,0
23789,1
23790,1
23791,0
23792,1
23793,6
23794,1
23795,9
23796,2
23797,0
23798,2
23799,1
23800,1
23801,0
23802,0
23803,1
23804,1
23805,0
23806,1
23807,4
23808,1
23809,0
23810,1
23811,9
23812,0
23813,5
23814,1
23815,9
23816,0
23817,0
23818,3
23819,4
23820,5
23821,1
23822,0
23823,4
23824,9
23825,9
23826,4
23827,1
23828,1
23829,3
23830,3
23831,6
23832,1
23833,3
23834,2
23835,1
23836,8
23837,1
23838,3
23839,1
23840,9
23841,1
23842,2
23843,9
23844,9
23845,1
23846,1
23847,8
23848,9
23849,4
23850,9
23851,8
23852,3
23853,9
23854,5
23855,2
23856,9
23857,3
23858,7
23859,0
23860,1
23861,9
23862,4
23863,8
23864,4
23865,9
23866,7
23867,1
23868,1
23869,8
23870,2
23871,3
23872,0
23873,1
23874,5
23875,4
23876,0
23877,3
23878,7
23879,4
23880,1
23881,0
23882,0
23883,2
23884,8
23885,3
23886,2
23887,7
23888,2
23889,7
23890,4
23891,9
23892,2
23893,5
23894,1
23895,3
23896,0
23897,7
23898,8
23899,7
23900,6
23901,4
23902,1
23903,3
23904,3
23905,9
23906,1
23907,2
23908,1
23909,5
23910,3
23911,4
23912,7
23913,0
23914,7
23915,7
23916,8
23917,1
23918,6
23919,3
23920,3
23921,1
23922,3
23923,4
23924,1
23925,4
23926,7
23927,1
23928,3
23929,1
23930,7
23931,4
23932,1
23933,7
23934,4
23935,7
23936,7
23937,0
23938,1
23939,9
23940,9
23941,3
23942,0
23943,0
23944,7
23945,7
23946,0
23947,8
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,3
23955,9
23956,6
23957,3
23958,1
23959,5
23960,2
23961,9
23962,1
23963,3
23964,1
23965,0
23966,1
23967,2
23968,1
23969,4
23970,2
23971,1
23972,9
23973,6
23974,4
23975,9
23976,8
23977,3
23978,2
23979,4
23980,9
23981,9
23982,3
23983,9
23984,9
23985,1
23986,1
23987,0
23988,3
23989,6
23990,9
23991,1
23992,7
23993,3
23994,1
23995,1
23996,7
23997,1
23998,9
23999,1
24000,2
24001,7
24002,1
24003,7
24004,7
24005,1
24006,7
24007,2
24008,6
24009,3
24010,8
24011,0
24012,1
24013,1
24014,1
24015,3
24016,2
24017,4
24018,4
24019,1
24020,4
24021,7
24022,9
24023,6
24024,1
24025,1
24026,9
24027,1
24028,7
24029,7
24030,0
24031,2
24032,3
24033,1
24034,0
24035,3
24036,2
24037,9
24038,2
24039,3
24040,9
24041,8
24042,1
24043,0
24044,4
24045,3
24046,9
24047,1
24048,1
24049,3
24050,1
24051,4
24052,5
24053,0
24054,2
24055,4
24056,3
24057,3
24058,9
24059,9
24060,7
24061,1
24062,3
24063,6
24064,3
24065,3
24066,1
24067,6
24068,8
24069,1
24070,3
24071,2
24072,1
24073,9
24074,2
24075,2
24076,9
24077,1
24078,4
24079,8
24080,7
24081,4
24082,4
24083,2
24084,1
24085,9
24086,3
24087,2
24088,1
24089,1
24090,4
24091,4
24092,0
24093,1
24094,0
24095,0
24096,2
24097,8
24098,9
24099,9
24100,0
24101,2
24102,2
24103,7
24104,5
24105,1
24106,5
24107,0
24108,7
24109,4
24110,9
24111,0
24112,1
24113,3
24114,4
24115,4
24116,5
24117,3
24118,0
24119,0
24120,1
24121,9
24122,0
24123,1
24124,9
24125,7
24126,0
24127,4
24128,3
24129,0
24130,1
24131,9
24132,3
24133,0
