ImageId,Label
22277,4
22278,1
22279,6
22280,4
22281,4
22282,1
22283,2
22284,5
22285,2
22286,7
22287,3
22288,1
22289,1
22290,5
22291,2
22292,6
22293,1
22294,6
22295,1
22296,4
22297,5
22298,1
22299,1
22300,1
22301,0
22302,9
22303,1
22304,1
22305,5
22306,2
22307,2
22308,0
22309,4
22310,1
22311,1
22312,1
22313,0
22314,2
22315,1
22316,1
22317,1
22318,8
22319,1
22320,4
22321,1
22322,1
22323,6
22324,7
22325,0
22326,1
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,2
22335,1
22336,9
22337,1
22338,1
22339,4
22340,1
22341,2
22342,2
22343,2
22344,1
22345,7
22346,3
22347,1
22348,8
22349,5
22350,1
22351,1
22352,2
22353,3
22354,4
22355,1
22356,1
22357,8
22358,2
22359,2
22360,4
22361,0
22362,4
22363,9
22364,3
22365,1
22366,7
22367,1
22368,0
22369,4
22370,2
22371,4
22372,2
22373,3
22374,1
22375,0
22376,8
22377,4
22378,5
22379,4
22380,0
22381,3
22382,0
22383,7
22384,4
22385,4
22386,4
22387,0
22388,4
22389,4
22390,0
22391,0
22392,6
22393,5
22394,1
22395,0
22396,3
22397,4
22398,3
22399,0
22400,1
22401,3
22402,1
22403,7
22404,1
22405,3
22406,4
22407,2
22408,4
22409,1
22410,0
22411,2
22412,1
22413,1
22414,2
22415,6
22416,4
22417,3
22418,1
22419,4
22420,8
22421,4
22422,1
22423,3
22424,1
22425,4
22426,0
22427,1
22428,4
22429,4
22430,1
22431,6
22432,1
22433,1
22434,2
22435,3
22436,1
22437,5
22438,3
22439,3
22440,1
22441,5
22442,6
22443,5
22444,4
22445,2
22446,7
22447,4
22448,9
22449,9
22450,1
22451,9
22452,1
22453,1
22454,1
22455,4
22456,2
22457,1
22458,4
22459,2
22460,9
22461,9
22462,1
22463,4
22464,1
22465,2
22466,1
22467,5
22468,0
22469,6
22470,1
22471,6
22472,1
22473,1
22474,0
22475,4
22476,3
22477,1
22478,0
22479,1
22480,4
22481,0
22482,5
22483,4
22484,1
22485,7
22486,5
22487,9
22488,0
22489,4
22490,3
22491,0
22492,3
22493,1
22494,3
22495,4
22496,9
22497,2
22498,3
22499,9
22500,6
22501,0
22502,3
22503,3
22504,1
22505,9
22506,6
22507,1
22508,1
22509,7
22510,4
22511,1
22512,0
22513,4
22514,1
22515,1
22516,1
22517,4
22518,9
22519,6
22520,7
22521,6
22522,1
22523,9
22524,6
22525,9
22526,6
22527,7
22528,9
22529,6
22530,4
22531,1
22532,7
22533,4
22534,1
22535,1
22536,3
22537,4
22538,1
22539,1
22540,4
22541,1
22542,6
22543,3
22544,1
22545,1
22546,7
22547,4
22548,3
22549,0
22550,1
22551,3
22552,2
22553,9
22554,1
22555,4
22556,1
22557,2
22558,5
22559,3
22560,1
22561,5
22562,4
22563,1
22564,3
22565,1
22566,1
22567,4
22568,1
22569,1
22570,3
22571,1
22572,0
22573,7
22574,7
22575,9
22576,2
22577,6
22578,4
22579,9
22580,2
22581,1
22582,7
22583,9
22584,0
22585,1
22586,7
22587,1
22588,2
22589,4
22590,1
22591,9
22592,1
22593,5
22594,9
22595,1
22596,0
22597,7
22598,5
22599,6
22600,4
22601,4
22602,1
22603,4
22604,7
22605,1
22606,7
22607,6
22608,2
22609,3
22610,0
22611,4
22612,4
22613,5
22614,1
22615,4
22616,9
22617,7
22618,1
22619,3
22620,2
22621,2
22622,9
22623,7
22624,0
22625,1
22626,1
22627,6
22628,3
22629,3
22630,7
22631,1
22632,1
22633,9
22634,5
22635,1
22636,1
22637,0
22638,1
22639,9
22640,3
22641,1
22642,5
22643,7
22644,5
22645,0
22646,3
22647,2
22648,1
22649,4
22650,0
22651,9
22652,3
22653,1
22654,2
22655,1
22656,3
22657,1
22658,0
22659,1
22660,4
22661,9
22662,9
22663,1
22664,1
22665,1
22666,1
22667,7
22668,9
22669,9
22670,3
22671,1
22672,1
22673,4
22674,1
22675,7
22676,6
22677,4
22678,1
22679,1
22680,1
22681,9
22682,9
22683,1
22684,9
22685,1
22686,7
22687,0
22688,1
22689,3
22690,4
22691,2
22692,0
22693,1
22694,3
22695,1
22696,4
22697,2
22698,1
22699,9
22700,1
22701,9
22702,0
22703,0
22704,5
22705,2
22706,3
22707,3
22708,9
22709,1
22710,1
22711,3
22712,1
22713,9
22714,6
22715,2
22716,2
22717,2
22718,9
22719,9
22720,1
22721,1
22722,3
22723,0
22724,0
22725,1
22726,4
22727,3
22728,2
22729,3
22730,0
22731,2
22732,1
22733,1
22734,1
22735,6
22736,0
22737,1
22738,0
22739,1
22740,3
22741,4
22742,5
22743,1
22744,3
22745,0
22746,8
22747,1
22748,1
22749,1
22750,2
22751,9
22752,7
22753,9
22754,1
22755,3
22756,5
22757,1
22758,7
22759,9
22760,2
22761,0
22762,3
22763,9
22764,1
22765,0
22766,0
22767,0
22768,9
22769,2
22770,1
22771,1
22772,2
22773,9
22774,0
22775,1
22776,6
22777,2
22778,4
22779,0
22780,1
22781,1
22782,0
22783,9
22784,2
22785,9
22786,9
22787,7
22788,1
22789,1
22790,1
22791,0
22792,2
22793,7
22794,1
22795,1
22796,2
22797,0
22798,2
22799,2
22800,0
22801,3
22802,3
22803,4
22804,9
22805,5
22806,3
22807,4
22808,1
22809,4
22810,7
22811,4
22812,5
22813,0
22814,4
22815,1
22816,0
22817,1
22818,1
22819,4
22820,1
22821,9
22822,2
22823,7
22824,1
22825,0
22826,1
22827,7
22828,1
22829,1
22830,9
22831,5
22832,1
22833,1
22834,4
22835,2
22836,7
22837,4
22838,2
22839,1
22840,3
22841,2
22842,1
22843,1
22844,2
22845,4
22846,1
22847,0
22848,9
22849,1
22850,2
22851,1
22852,4
22853,3
22854,6
22855,4
22856,0
22857,5
22858,1
22859,4
22860,4
22861,8
22862,1
22863,0
22864,5
22865,7
22866,2
22867,1
22868,1
22869,1
22870,4
22871,3
22872,9
22873,3
22874,3
22875,1
22876,0
22877,1
22878,4
22879,1
22880,9
22881,1
22882,1
22883,2
22884,3
22885,0
22886,2
22887,7
22888,1
22889,5
22890,0
22891,9
22892,8
22893,9
22894,1
22895,0
22896,4
22897,5
22898,1
22899,3
22900,0
22901,0
22902,5
22903,1
22904,9
22905,3
22906,2
22907,3
22908,1
22909,1
22910,1
22911,1
22912,9
22913,3
22914,1
22915,1
22916,5
22917,0
22918,1
22919,1
22920,1
22921,1
22922,4
22923,9
22924,9
22925,4
22926,0
22927,1
22928,1
22929,1
22930,1
22931,4
22932,4
22933,0
22934,6
22935,4
22936,3
22937,1
22938,0
22939,1
22940,9
22941,0
22942,1
22943,1
22944,4
22945,9
22946,1
22947,9
22948,3
22949,4
22950,4
22951,7
22952,6
22953,4
22954,4
22955,9
22956,7
22957,0
22958,1
22959,9
22960,1
22961,5
22962,1
22963,1
22964,4
22965,1
22966,4
22967,2
22968,4
22969,1
22970,5
22971,4
22972,1
22973,6
22974,3
22975,5
22976,0
22977,3
22978,4
22979,7
22980,1
22981,4
22982,3
22983,3
22984,1
22985,2
22986,7
22987,4
22988,1
22989,3
22990,1
22991,2
22992,6
22993,6
22994,0
22995,2
22996,1
22997,1
22998,9
22999,0
23000,5
23001,5
23002,6
23003,7
23004,4
23005,4
23006,9
23007,1
23008,4
23009,2
23010,2
23011,9
23012,5
23013,3
23014,2
23015,4
23016,6
23017,0
23018,6
23019,4
23020,7
23021,0
23022,5
23023,1
23024,6
23025,9
23026,1
23027,1
23028,1
23029,0
23030,3
23031,0
23032,1
23033,3
23034,5
23035,1
23036,9
23037,6
23038,0
23039,9
23040,3
23041,9
23042,0
23043,1
23044,7
23045,4
23046,5
23047,2
23048,0
23049,0
23050,7
23051,1
23052,1
23053,1
23054,2
23055,6
23056,3
23057,0
23058,1
23059,2
23060,9
23061,1
23062,3
23063,9
23064,3
23065,7
23066,4
23067,8
23068,2
23069,6
23070,5
23071,1
23072,0
23073,1
23074,1
23075,9
23076,3
23077,1
23078,7
23079,2
23080,6
23081,4
23082,1
23083,1
23084,7
23085,4
23086,0
23087,7
23088,2
23089,1
23090,0
23091,1
23092,9
23093,6
23094,1
23095,0
23096,2
23097,5
23098,2
23099,7
23100,3
23101,3
23102,9
23103,2
23104,3
23105,1
23106,1
23107,1
23108,9
23109,8
23110,5
23111,8
23112,1
23113,3
23114,1
23115,6
23116,3
23117,8
23118,0
23119,1
23120,1
23121,3
23122,1
23123,5
23124,1
23125,1
23126,1
23127,3
23128,1
23129,9
23130,1
23131,1
23132,3
23133,7
23134,5
23135,9
23136,3
23137,5
23138,1
23139,7
23140,1
23141,1
23142,6
23143,0
23144,9
23145,3
23146,3
23147,3
23148,5
23149,1
23150,3
23151,9
23152,1
23153,4
23154,4
23155,1
23156,0
23157,1
23158,9
23159,9
23160,6
23161,1
23162,6
23163,7
23164,1
23165,3
23166,6
23167,1
23168,9
23169,1
23170,6
23171,3
23172,1
23173,2
23174,1
23175,1
23176,1
23177,1
23178,1
23179,1
23180,1
23181,0
23182,1
23183,3
23184,7
23185,4
23186,4
23187,1
23188,6
23189,1
23190,1
23191,6
23192,1
23193,0
23194,0
23195,1
23196,0
23197,0
23198,1
23199,6
23200,2
23201,0
23202,9
23203,2
23204,1
23205,4
23206,1
23207,3
23208,4
23209,1
23210,0
23211,3
23212,1
23213,0
23214,1
23215,2
23216,3
23217,8
23218,1
23219,0
23220,0
23221,1
23222,9
23223,7
23224,6
23225,3
23226,1
23227,1
23228,3
23229,5
23230,1
23231,2
23232,2
23233,7
23234,3
23235,7
23236,0
23237,2
23238,5
23239,0
23240,9
23241,4
23242,1
23243,3
23244,1
23245,2
23246,8
23247,0
23248,9
23249,1
23250,4
23251,0
23252,0
23253,4
23254,4
23255,1
23256,1
23257,9
23258,2
23259,5
23260,7
23261,9
23262,3
23263,1
23264,3
23265,4
23266,4
23267,7
23268,3
23269,7
23270,1
23271,9
23272,2
23273,3
23274,7
23275,2
23276,1
23277,1
23278,0
23279,5
23280,1
23281,1
23282,2
23283,1
23284,0
23285,5
23286,1
23287,1
23288,1
23289,0
23290,9
23291,1
23292,2
23293,9
23294,4
23295,7
23296,0
23297,0
23298,0
23299,4
23300,0
23301,8
23302,5
23303,3
23304,4
23305,1
23306,1
23307,0
23308,1
23309,0
23310,0
23311,1
23312,1
23313,1
23314,3
23315,1
23316,1
23317,8
23318,9
23319,2
23320,1
23321,7
23322,4
23323,6
23324,4
23325,7
23326,1
23327,4
23328,1
23329,4
23330,1
23331,1
23332,1
23333,5
23334,1
23335,7
23336,4
23337,4
23338,0
23339,1
23340,9
23341,0
23342,1
23343,0
23344,4
23345,2
23346,5
23347,4
23348,2
23349,0
23350,7
23351,9
23352,5
23353,1
23354,6
23355,9
23356,9
23357,0
23358,1
23359,1
23360,1
23361,2
23362,9
23363,9
23364,9
23365,1
23366,0
23367,8
23368,0
23369,1
23370,4
23371,5
23372,0
23373,4
23374,7
23375,1
23376,9
23377,8
23378,9
23379,3
23380,2
23381,2
23382,3
23383,4
23384,4
23385,0
23386,0
23387,1
23388,1
23389,4
23390,6
23391,1
23392,4
23393,1
23394,5
23395,1
23396,7
23397,1
23398,5
23399,7
23400,0
23401,1
23402,0
23403,2
23404,1
23405,8
23406,0
23407,1
23408,3
23409,3
23410,7
23411,1
23412,2
23413,6
23414,1
23415,4
23416,0
23417,1
23418,0
23419,1
23420,1
23421,1
23422,1
23423,4
23424,2
23425,1
23426,4
23427,1
23428,1
23429,8
23430,1
23431,1
23432,6
23433,8
23434,8
23435,5
23436,7
23437,0
23438,1
23439,1
23440,2
23441,0
23442,8
23443,0
23444,5
23445,1
23446,1
23447,5
23448,2
23449,7
23450,1
23451,3
23452,4
23453,6
23454,1
23455,1
23456,3
23457,0
23458,2
23459,9
23460,4
23461,4
23462,3
23463,1
23464,2
23465,0
23466,8
23467,9
23468,1
23469,3
23470,3
23471,0
23472,2
23473,1
23474,3
23475,1
23476,1
23477,1
23478,5
23479,3
23480,3
23481,1
23482,5
23483,5
23484,1
23485,1
23486,9
23487,1
23488,1
23489,1
23490,6
23491,2
23492,1
23493,3
23494,0
23495,5
23496,2
23497,0
23498,9
23499,1
23500,1
23501,3
23502,0
23503,5
23504,6
23505,1
23506,6
23507,1
23508,2
23509,0
23510,4
23511,9
23512,5
23513,2
23514,3
23515,1
23516,1
23517,5
23518,9
23519,4
23520,0
23521,5
23522,3
23523,1
23524,3
23525,4
23526,1
23527,3
23528,2
23529,7
23530,4
23531,1
23532,5
23533,7
23534,1
23535,0
23536,1
23537,2
23538,2
23539,3
23540,3
23541,6
23542,1
23543,7
23544,7
23545,4
23546,1
23547,7
23548,0
23549,1
23550,0
23551,6
23552,2
23553,9
23554,1
23555,7
23556,1
23557,7
23558,9
23559,7
23560,1
23561,6
23562,9
23563,1
23564,3
23565,9
23566,5
23567,0
23568,2
23569,3
23570,1
23571,6
23572,1
23573,4
23574,0
23575,1
23576,4
23577,4
23578,6
23579,0
23580,6
23581,4
23582,1
23583,4
23584,6
23585,5
23586,1
23587,1
23588,1
23589,6
23590,1
23591,0
23592,1
23593,0
23594,2
23595,4
23596,6
23597,4
23598,1
23599,1
23600,1
23601,1
23602,4
23603,1
23604,9
23605,7
23606,9
23607,4
23608,4
23609,4
23610,1
23611,5
23612,7
23613,5
23614,3
23615,9
23616,6
23617,5
23618,9
23619,1
23620,3
23621,2
23622,6
23623,1
23624,1
23625,0
23626,1
23627,6
23628,1
23629,2
23630,3
23631,1
23632,5
23633,3
23634,1
23635,5
23636,2
23637,0
23638,3
23639,1
23640,3
23641,1
23642,2
23643,2
23644,3
23645,2
23646,6
23647,1
23648,1
23649,1
23650,3
23651,9
23652,9
23653,9
23654,1
23655,4
23656,1
23657,1
23658,0
23659,4
23660,1
23661,7
23662,9
23663,9
23664,4
23665,1
23666,0
23667,1
23668,3
23669,3
23670,1
23671,3
23672,3
23673,4
23674,0
23675,4
23676,6
23677,1
23678,1
23679,1
23680,4
23681,3
23682,3
23683,3
23684,1
23685,9
23686,1
23687,7
23688,3
23689,0
23690,2
23691,3
23692,5
23693,9
23694,2
23695,4
23696,1
23697,4
23698,1
23699,1
23700,7
23701,0
23702,1
23703,1
23704,4
23705,1
23706,2
23707,1
23708,0
23709,1
23710,1
23711,4
23712,5
23713,4
23714,9
23715,1
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,6
23723,3
23724,6
23725,8
23726,7
23727,3
23728,1
23729,2
23730,7
23731,1
23732,1
23733,3
23734,4
23735,4
23736,5
23737,0
23738,4
23739,3
23740,1
23741,1
23742,4
23743,9
23744,1
23745,1
23746,1
23747,1
23748,1
23749,1
23750,4
23751,0
23752,5
23753,2
23754,5
23755,1
23756,4
23757,4
23758,2
23759,1
23760,1
23761,9
23762,1
23763,2
23764,4
23765,3
23766,7
23767,0
23768,7
23769,6
23770,1
23771,1
23772,1
23773,1
23774,2
23775,1
23776,6
23777,1
23778,3
23779,4
23780,3
23781,5
23782,3
23783,7
23784,4
23785,2
23786,1
23787,1
23788,0
23789,1
23790,1
23791,2
23792,1
23793,6
23794,1
23795,3
23796,4
23797,0
23798,2
23799,4
23800,2
23801,0
23802,3
23803,1
23804,1
23805,0
23806,5
23807,1
23808,4
23809,4
23810,1
23811,0
23812,0
23813,4
23814,1
23815,1
23816,0
23817,3
23818,5
23819,4
23820,8
23821,3
23822,1
23823,1
23824,4
23825,9
23826,1
23827,1
23828,1
23829,4
23830,6
23831,6
23832,3
23833,1
23834,2
23835,1
23836,8
23837,1
23838,3
23839,3
23840,0
23841,1
23842,0
23843,9
23844,5
23845,1
23846,3
23847,9
23848,0
23849,4
23850,0
23851,1
23852,3
23853,4
23854,9
23855,4
23856,1
23857,0
23858,1
23859,3
23860,1
23861,3
23862,1
23863,7
23864,1
23865,9
23866,9
23867,4
23868,3
23869,3
23870,4
23871,4
23872,3
23873,1
23874,6
23875,1
23876,5
23877,3
23878,7
23879,4
23880,1
23881,3
23882,0
23883,2
23884,0
23885,8
23886,4
23887,7
23888,1
23889,4
23890,1
23891,9
23892,1
23893,2
23894,1
23895,1
23896,1
23897,3
23898,4
23899,7
23900,6
23901,5
23902,1
23903,5
23904,3
23905,3
23906,2
23907,4
23908,1
23909,5
23910,1
23911,9
23912,1
23913,5
23914,3
23915,1
23916,4
23917,0
23918,6
23919,3
23920,3
23921,1
23922,3
23923,1
23924,1
23925,9
23926,3
23927,1
23928,1
23929,1
23930,0
23931,2
23932,4
23933,1
23934,4
23935,7
23936,9
23937,1
23938,4
23939,4
23940,1
23941,1
23942,0
23943,0
23944,9
23945,9
23946,0
23947,9
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,3
23955,9
23956,5
23957,8
23958,1
23959,5
23960,1
23961,9
23962,1
23963,2
23964,1
23965,0
23966,1
23967,4
23968,0
23969,4
23970,2
23971,1
23972,9
23973,6
23974,1
23975,0
23976,2
23977,3
23978,4
23979,4
23980,6
23981,4
23982,3
23983,0
23984,1
23985,1
23986,1
23987,0
23988,5
23989,1
23990,9
23991,1
23992,1
23993,3
23994,1
23995,1
23996,2
23997,3
23998,9
23999,1
24000,1
24001,9
24002,1
24003,7
24004,9
24005,2
24006,9
24007,4
24008,6
24009,0
24010,3
24011,0
24012,1
24013,1
24014,1
24015,3
24016,4
24017,0
24018,1
24019,1
24020,8
24021,7
24022,4
24023,6
24024,9
24025,1
24026,9
24027,1
24028,8
24029,3
24030,0
24031,4
24032,3
24033,1
24034,0
24035,7
24036,2
24037,5
24038,2
24039,7
24040,9
24041,1
24042,1
24043,5
24044,4
24045,1
24046,2
24047,1
24048,1
24049,1
24050,1
24051,1
24052,5
24053,0
24054,2
24055,4
24056,3
24057,1
24058,4
24059,1
24060,9
24061,1
24062,3
24063,0
24064,1
24065,1
24066,1
24067,6
24068,8
24069,6
24070,8
24071,2
24072,1
24073,3
24074,2
24075,0
24076,7
24077,1
24078,9
24079,7
24080,4
24081,4
24082,4
24083,3
24084,1
24085,9
24086,1
24087,1
24088,5
24089,1
24090,1
24091,1
24092,0
24093,1
24094,0
24095,0
24096,1
24097,8
24098,4
24099,9
24100,0
24101,0
24102,5
24103,4
24104,6
24105,1
24106,4
24107,0
24108,9
24109,0
24110,9
24111,1
24112,1
24113,7
24114,4
24115,4
24116,5
24117,3
24118,1
24119,0
24120,1
24121,2
24122,0
24123,1
24124,6
24125,7
24126,0
24127,4
24128,3
24129,1
24130,1
24131,2
24132,3
24133,0
24134,4
24135,9
24136,2
24137,1
24138,5
24139,0
24140,9
24141,9
24142,7
24143,6
24144,4
24145,7
24146,9
24147,2
24148,4
24149,3
24150,4
24151,3
24152,7
24153,1
24154,1
24155,1
24156,1
24157,1
24158,8
24159,9
24160,3
24161,3
24162,1
24163,2
24164,0
24165,4
24166,8
24167,9
24168,7
24169,6
24170,7
24171,2
24172,7
24173,1
24174,3
24175,9
24176,7
24177,6
24178,1
24179,0
24180,5
24181,2
24182,7
24183,3
24184,1
24185,0
24186,2
24187,9
24188,1
24189,0
24190,0
24191,9
24192,0
24193,8
24194,4
24195,6
24196,1
24197,4
24198,9
24199,9
24200,1
24201,3
24202,0
24203,1
24204,4
24205,2
24206,0
24207,0
24208,5
24209,3
24210,4
24211,4
24212,9
24213,1
24214,3
24215,4
24216,1
24217,1
24218,1
24219,9
24220,1
24221,3
24222,4
24223,1
24224,0
24225,5
24226,1
24227,6
24228,1
24229,4
24230,4
24231,0
24232,1
24233,4
24234,4
24235,4
24236,3
24237,4
24238,4
24239,1
24240,5
24241,9
24242,0
24243,3
24244,1
24245,3
24246,3
24247,9
24248,6
24249,2
24250,1
24251,3
24252,3
24253,1
24254,1
24255,1
24256,1
24257,0
24258,1
24259,3
24260,0
24261,2
24262,1
24263,1
24264,5
24265,4
24266,2
24267,4
24268,1
24269,1
24270,7
24271,2
24272,9
24273,1
24274,9
24275,4
24276,7
24277,0
24278,1
24279,1
24280,3
24281,1
24282,0
24283,4
24284,4
24285,1
24286,1
24287,0
24288,7
24289,5
24290,7
24291,1
24292,1
24293,4
24294,3
24295,0
24296,0
24297,4
24298,0
24299,1
24300,0
24301,2
24302,3
24303,7
24304,4
24305,7
24306,6
24307,3
24308,7
24309,1
24310,1
24311,1
24312,3
24313,6
24314,1
24315,9
24316,1
24317,4
24318,7
24319,1
24320,1
24321,1
24322,1
24323,2
24324,6
24325,7
24326,3
24327,1
24328,1
24329,2
24330,3
24331,3
24332,3
24333,6
24334,1
24335,0
24336,0
24337,2
24338,1
24339,4
24340,5
24341,3
24342,3
24343,2
24344,3
24345,1
24346,0
24347,9
24348,4
24349,5
24350,1
24351,6
24352,1
24353,3
24354,1
24355,2
24356,1
24357,4
24358,0
24359,2
24360,4
24361,1
24362,4
24363,9
24364,3
24365,4
24366,1
24367,1
24368,4
24369,7
24370,1
24371,1
24372,4
24373,1
24374,1
24375,6
24376,1
24377,1
24378,1
24379,1
24380,4
24381,5
24382,3
24383,6
24384,3
24385,8
24386,9
24387,1
24388,2
24389,0
24390,1
24391,1
24392,2
24393,3
24394,4
24395,0
24396,2
24397,3
24398,4
24399,9
24400,4
24401,4
24402,3
24403,0
24404,9
24405,4
24406,0
24407,5
24408,1
24409,9
24410,1
24411,4
24412,2
24413,1
24414,2
24415,3
24416,7
24417,0
24418,1
24419,3
24420,1
24421,4
24422,4
24423,2
24424,1
24425,3
24426,8
24427,9
24428,4
24429,0
24430,3
24431,1
24432,1
24433,3
24434,1
24435,1
24436,2
24437,6
24438,1
24439,1
24440,0
24441,1
24442,1
24443,1
24444,2
24445,4
24446,6
24447,1
24448,0
24449,9
24450,1
24451,4
24452,9
24453,4
24454,5
24455,3
24456,3
24457,1
24458,8
24459,1
24460,2
24461,9
24462,1
24463,8
24464,1
24465,0
24466,3
24467,1
24468,4
24469,6
24470,1
24471,1
24472,1
24473,4
24474,0
24475,3
24476,1
24477,6
24478,1
24479,1
24480,0
24481,3
24482,7
24483,0
24484,1
24485,2
24486,6
24487,7
24488,1
24489,1
24490,3
24491,4
24492,9
24493,2
24494,0
24495,0
24496,8
24497,0
24498,3
24499,4
24500,3
24501,6
24502,1
24503,4
24504,1
24505,1
24506,5
24507,1
24508,0
24509,0
24510,7
24511,1
24512,3
24513,2
24514,1
24515,4
24516,0
24517,9
24518,3
24519,7
24520,3
24521,0
24522,5
24523,3
24524,0
24525,9
24526,9
24527,3
24528,4
24529,3
24530,0
24531,4
24532,3
24533,2
24534,8
24535,3
24536,5
24537,3
24538,7
24539,4
24540,2
24541,1
24542,4
24543,3
24544,6
24545,4
24546,3
24547,9
24548,2
24549,3
24550,4
24551,1
24552,1
24553,5
24554,1
24555,9
24556,9
24557,4
24558,1
24559,0
24560,1
24561,5
24562,2
24563,9
24564,0
24565,3
24566,1
24567,4
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,2
24575,3
24576,1
24577,4
24578,1
24579,1
24580,0
24581,3
24582,7
24583,1
24584,4
24585,4
24586,9
24587,1
24588,0
24589,3
24590,4
24591,3
24592,7
24593,1
24594,0
24595,9
24596,0
24597,9
24598,3
24599,2
24600,3
24601,3
24602,4
24603,5
24604,1
24605,4
24606,2
24607,7
24608,1
24609,0
24610,0
24611,9
24612,0
24613,4
24614,1
24615,4
24616,3
24617,0
24618,3
24619,1
24620,1
24621,4
24622,3
24623,6
24624,3
24625,7
24626,9
24627,2
24628,3
24629,6
24630,3
24631,1
24632,2
24633,1
24634,1
24635,4
24636,4
24637,3
24638,6
24639,1
24640,5
24641,1
24642,4
24643,1
24644,1
24645,1
24646,5
24647,7
24648,7
24649,0
24650,1
24651,3
24652,7
24653,4
24654,7
24655,4
24656,1
24657,7
24658,9
24659,1
24660,9
24661,4
24662,3
24663,2
24664,3
24665,9
24666,3
24667,3
24668,4
24669,2
24670,1
24671,1
24672,3
24673,0
24674,9
24675,1
24676,3
24677,1
24678,4
24679,7
24680,4
24681,3
24682,2
24683,2
24684,4
24685,1
24686,0
24687,9
24688,0
24689,2
24690,6
24691,9
24692,9
24693,7
24694,8
24695,1
24696,1
24697,0
24698,5
24699,3
24700,3
24701,3
24702,1
24703,0
24704,1
24705,3
24706,0
24707,3
24708,7
24709,6
24710,2
24711,2
24712,9
24713,7
24714,2
24715,7
24716,5
24717,3
24718,0
24719,5
24720,0
24721,4
24722,1
24723,4
24724,1
24725,9
24726,1
24727,2
24728,3
24729,1
24730,2
24731,1
24732,4
24733,4
24734,3
24735,7
24736,4
24737,0
24738,5
24739,5
24740,6
24741,2
24742,1
24743,2
24744,1
24745,3
24746,9
24747,6
24748,6
24749,9
24750,1
24751,0
24752,6
24753,7
24754,2
24755,1
24756,0
24757,9
24758,3
24759,2
24760,9
24761,5
24762,0
24763,9
24764,6
24765,3
24766,1
24767,1
24768,3
24769,3
24770,2
24771,0
24772,0
24773,1
24774,1
24775,1
24776,9
24777,5
24778,0
24779,3
24780,1
24781,4
24782,1
24783,1
24784,4
24785,4
24786,1
24787,3
24788,4
24789,5
24790,0
24791,1
24792,9
24793,4
24794,4
24795,4
24796,3
24797,2
24798,0
24799,5
24800,4
24801,0
24802,5
24803,4
24804,9
24805,7
24806,1
24807,3
24808,4
24809,1
24810,7
24811,0
24812,1
24813,0
24814,8
24815,7
24816,0
24817,8
24818,2
24819,3
24820,2
24821,1
24822,4
24823,4
24824,3
24825,1
24826,9
24827,0
24828,9
24829,4
24830,1
24831,9
24832,0
24833,1
24834,3
24835,1
24836,1
24837,1
24838,1
24839,7
24840,9
24841,1
24842,4
24843,1
24844,1
24845,8
24846,1
24847,9
24848,1
24849,4
24850,6
24851,3
24852,4
24853,0
24854,5
24855,6
24856,1
24857,6
24858,2
24859,1
24860,9
24861,4
24862,4
24863,8
24864,1
24865,1
24866,1
24867,0
24868,3
24869,1
24870,1
24871,1
24872,9
24873,6
24874,1
24875,1
24876,0
24877,0
24878,1
24879,3
24880,1
24881,5
24882,0
24883,1
24884,6
24885,1
24886,1
24887,1
24888,4
24889,4
24890,7
24891,3
24892,4
24893,9
24894,4
24895,7
24896,7
24897,6
24898,6
24899,2
24900,0
24901,1
24902,1
24903,5
24904,7
24905,0
24906,6
24907,3
24908,1
24909,3
24910,3
24911,1
24912,4
24913,9
24914,2
24915,0
24916,2
24917,3
24918,1
24919,3
24920,6
24921,0
24922,1
24923,8
24924,0
24925,2
24926,9
24927,1
24928,5
24929,1
24930,9
24931,7
24932,7
24933,3
24934,1
24935,5
24936,3
24937,1
24938,0
24939,0
24940,3
24941,0
24942,8
24943,1
24944,1
24945,1
24946,4
24947,5
24948,1
24949,1
24950,5
24951,1
24952,3
24953,2
24954,4
24955,1
24956,3
24957,7
24958,3
24959,1
24960,4
24961,9
24962,1
24963,1
24964,1
24965,8
24966,9
24967,4
24968,1
24969,4
24970,3
24971,3
24972,1
24973,1
24974,6
24975,3
24976,4
24977,1
24978,7
24979,7
24980,1
24981,1
24982,4
24983,1
24984,3
24985,1
24986,1
24987,4
24988,4
24989,4
24990,5
24991,0
24992,0
24993,5
24994,3
24995,1
24996,6
24997,4
24998,4
24999,2
25000,0
25001,4
25002,1
25003,1
25004,3
25005,5
25006,2
25007,4
25008,4
25009,4
25010,3
25011,6
25012,8
25013,2
25014,7
25015,1
25016,1
25017,2
25018,7
25019,1
25020,6
25021,4
25022,1
25023,1
25024,1
25025,1
25026,1
25027,5
25028,4
25029,9
25030,1
25031,1
25032,9
25033,7
25034,4
25035,1
25036,4
25037,0
25038,0
25039,1
25040,1
25041,9
25042,0
25043,4
25044,0
25045,1
25046,3
25047,1
25048,3
25049,1
25050,1
25051,5
25052,0
25053,1
25054,3
25055,3
25056,4
25057,0
25058,1
25059,1
25060,0
25061,1
25062,0
25063,6
25064,2
25065,4
25066,4
25067,1
25068,9
25069,3
25070,4
25071,8
25072,4
25073,1
25074,9
