ImageId,Label
21519,8
21520,0
21521,1
21522,3
21523,9
21524,3
21525,3
21526,0
21527,2
21528,9
21529,1
21530,9
21531,6
21532,0
21533,7
21534,1
21535,1
21536,9
21537,3
21538,0
21539,4
21540,2
21541,4
21542,5
21543,2
21544,0
21545,9
21546,6
21547,9
21548,9
21549,3
21550,2
21551,4
21552,3
21553,3
21554,0
21555,6
21556,1
21557,7
21558,9
21559,9
21560,9
21561,3
21562,4
21563,7
21564,9
21565,1
21566,3
21567,4
21568,7
21569,1
21570,0
21571,9
21572,1
21573,3
21574,4
21575,3
21576,4
21577,4
21578,6
21579,1
21580,7
21581,6
21582,4
21583,4
21584,4
21585,9
21586,4
21587,1
21588,3
21589,7
21590,7
21591,1
21592,4
21593,6
21594,7
21595,0
21596,7
21597,0
21598,3
21599,1
21600,0
21601,2
21602,0
21603,2
21604,9
21605,2
21606,2
21607,0
21608,9
21609,1
21610,3
21611,9
21612,0
21613,5
21614,1
21615,9
21616,6
21617,1
21618,8
21619,7
21620,3
21621,6
21622,4
21623,3
21624,1
21625,6
21626,3
21627,6
21628,9
21629,4
21630,4
21631,9
21632,1
21633,5
21634,3
21635,7
21636,1
21637,8
21638,4
21639,0
21640,4
21641,9
21642,6
21643,3
21644,9
21645,6
21646,9
21647,0
21648,9
21649,9
21650,4
21651,1
21652,4
21653,6
21654,8
21655,4
21656,7
21657,1
21658,3
21659,3
21660,1
21661,4
21662,7
21663,7
21664,2
21665,3
21666,6
21667,4
21668,4
21669,1
21670,2
21671,8
21672,9
21673,6
21674,1
21675,3
21676,0
21677,1
21678,7
21679,1
21680,9
21681,1
21682,9
21683,0
21684,7
21685,9
21686,9
21687,1
21688,9
21689,7
21690,9
21691,7
21692,3
21693,0
21694,5
21695,9
21696,6
21697,0
21698,3
21699,4
21700,1
21701,7
21702,9
21703,4
21704,6
21705,4
21706,9
21707,6
21708,1
21709,0
21710,0
21711,9
21712,4
21713,3
21714,0
21715,0
21716,9
21717,3
21718,2
21719,9
21720,9
21721,2
21722,1
21723,0
21724,7
21725,3
21726,1
21727,9
21728,1
21729,4
21730,0
21731,2
21732,9
21733,2
21734,6
21735,1
21736,1
21737,3
21738,1
21739,4
21740,1
21741,3
21742,9
21743,1
21744,6
21745,6
21746,1
21747,1
21748,4
21749,4
21750,6
21751,4
21752,6
21753,4
21754,0
21755,4
21756,6
21757,0
21758,7
21759,9
21760,7
21761,1
21762,3
21763,9
21764,3
21765,3
21766,9
21767,3
21768,6
21769,8
21770,1
21771,1
21772,4
21773,0
21774,8
21775,1
21776,6
21777,9
21778,7
21779,0
21780,6
21781,2
21782,1
21783,7
21784,9
21785,9
21786,9
21787,1
21788,3
21789,9
21790,1
21791,1
21792,4
21793,6
21794,9
21795,1
21796,7
21797,2
21798,4
21799,1
21800,9
21801,0
21802,2
21803,1
21804,9
21805,6
21806,6
21807,7
21808,9
21809,6
21810,2
21811,3
21812,9
21813,5
21814,0
21815,9
21816,1
21817,9
21818,2
21819,9
21820,4
21821,7
21822,9
21823,6
21824,3
21825,9
21826,7
21827,8
21828,6
21829,9
21830,1
21831,7
21832,1
21833,0
21834,4
21835,1
21836,3
21837,1
21838,4
21839,1
21840,0
21841,8
21842,4
21843,0
21844,6
21845,1
21846,6
21847,4
21848,4
21849,7
21850,7
21851,7
21852,6
21853,1
21854,9
21855,8
21856,0
21857,0
21858,1
21859,6
21860,1
21861,6
21862,9
21863,7
21864,4
21865,1
21866,1
21867,0
21868,7
21869,7
21870,5
21871,4
21872,2
21873,1
21874,7
21875,3
21876,2
21877,3
21878,4
21879,4
21880,9
21881,1
21882,1
21883,1
21884,4
21885,9
21886,1
21887,0
21888,2
21889,4
21890,0
21891,6
21892,1
21893,3
21894,3
21895,1
21896,0
21897,8
21898,0
21899,2
21900,1
21901,9
21902,3
21903,7
21904,1
21905,1
21906,9
21907,9
21908,1
21909,3
21910,7
21911,7
21912,3
21913,1
21914,0
21915,7
21916,9
21917,4
21918,3
21919,0
21920,5
21921,7
21922,9
21923,8
21924,1
21925,1
21926,0
21927,9
21928,8
21929,9
21930,6
21931,9
21932,1
21933,4
21934,6
21935,8
21936,1
21937,1
21938,0
21939,3
21940,4
21941,7
21942,6
21943,1
21944,3
21945,1
21946,1
21947,4
21948,1
21949,4
21950,1
21951,0
21952,2
21953,5
21954,1
21955,1
21956,3
21957,3
21958,4
21959,3
21960,7
21961,8
21962,7
21963,4
21964,5
21965,0
21966,1
21967,7
21968,1
21969,6
21970,0
21971,1
21972,4
21973,7
21974,1
21975,0
21976,9
21977,7
21978,3
21979,2
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,0
21987,4
21988,1
21989,8
21990,1
21991,3
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,1
21999,1
22000,9
22001,0
22002,1
22003,6
22004,0
22005,8
22006,6
22007,0
22008,0
22009,3
22010,7
22011,9
22012,6
22013,1
22014,1
22015,4
22016,3
22017,1
22018,4
22019,4
22020,7
22021,4
22022,2
22023,7
22024,9
22025,0
22026,3
22027,8
22028,1
22029,1
22030,0
22031,2
22032,3
22033,8
22034,2
22035,4
22036,1
22037,7
22038,3
22039,3
22040,7
22041,3
22042,3
22043,0
22044,1
22045,8
22046,7
22047,4
22048,7
22049,0
22050,9
22051,9
22052,0
22053,0
22054,7
22055,6
22056,5
22057,0
22058,1
22059,2
22060,9
22061,3
22062,1
22063,4
22064,0
22065,2
22066,3
22067,3
22068,1
22069,0
22070,9
22071,1
22072,6
22073,9
22074,4
22075,5
22076,1
22077,9
22078,4
22079,1
22080,1
22081,6
22082,3
22083,0
22084,4
22085,3
22086,1
22087,1
22088,7
22089,3
22090,9
22091,1
22092,3
22093,0
22094,5
22095,1
22096,1
22097,3
22098,9
22099,0
22100,1
22101,7
22102,0
22103,4
22104,7
22105,6
22106,0
22107,1
22108,9
22109,2
22110,4
22111,9
22112,1
22113,9
22114,0
22115,3
22116,7
22117,4
22118,1
22119,1
22120,1
22121,8
22122,9
22123,0
22124,0
22125,7
22126,3
22127,3
22128,2
22129,1
22130,9
22131,9
22132,0
22133,0
22134,1
22135,0
22136,6
22137,7
22138,4
22139,9
22140,8
22141,9
22142,1
22143,1
22144,4
22145,9
22146,1
22147,4
22148,9
22149,4
22150,3
22151,8
22152,7
22153,7
22154,9
22155,0
22156,2
22157,6
22158,1
22159,3
22160,0
22161,7
22162,3
22163,7
22164,1
22165,1
22166,4
22167,6
22168,7
22169,3
22170,1
22171,4
22172,0
22173,6
22174,9
22175,4
22176,0
22177,4
22178,1
22179,9
22180,1
22181,7
22182,0
22183,7
22184,3
22185,0
22186,3
22187,0
22188,1
22189,9
22190,8
22191,8
22192,6
22193,3
22194,9
22195,1
22196,4
22197,1
22198,0
22199,6
22200,9
22201,4
22202,1
22203,7
22204,1
22205,4
22206,9
22207,0
22208,9
22209,8
22210,9
22211,7
22212,4
22213,1
22214,7
22215,7
22216,2
22217,1
22218,8
22219,7
22220,4
22221,8
22222,6
22223,9
22224,9
22225,3
22226,1
22227,6
22228,4
22229,3
22230,0
22231,1
22232,1
22233,1
22234,9
22235,3
22236,7
22237,9
22238,7
22239,7
22240,1
22241,1
22242,2
22243,3
22244,0
22245,6
22246,0
22247,1
22248,7
22249,3
22250,7
22251,2
22252,1
22253,3
22254,2
22255,4
22256,7
22257,9
22258,0
22259,1
22260,3
22261,2
22262,9
22263,1
22264,9
22265,2
22266,9
22267,9
22268,3
22269,1
22270,1
22271,3
22272,1
22273,7
22274,9
22275,4
22276,1
22277,3
22278,1
22279,6
22280,6
22281,9
22282,1
22283,2
22284,6
22285,9
22286,3
22287,3
22288,1
22289,7
22290,0
22291,3
22292,2
22293,3
22294,1
22295,7
22296,4
22297,8
22298,6
22299,1
22300,1
22301,4
22302,5
22303,1
22304,9
22305,4
22306,9
22307,2
22308,0
22309,5
22310,1
22311,1
22312,1
22313,9
22314,9
22315,9
22316,1
22317,6
22318,1
22319,6
22320,4
22321,3
22322,1
22323,6
22324,7
22325,4
22326,1
22327,0
22328,1
22329,1
22330,6
22331,4
22332,6
22333,4
22334,8
22335,7
22336,9
22337,1
22338,4
22339,4
22340,9
22341,2
22342,6
22343,2
22344,3
22345,7
22346,3
22347,1
22348,9
22349,5
22350,4
22351,9
22352,4
22353,0
22354,3
22355,1
22356,9
22357,9
22358,3
22359,2
22360,6
22361,6
22362,4
22363,7
22364,1
22365,3
22366,7
22367,6
22368,8
22369,3
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,8
22377,9
22378,6
22379,4
22380,0
22381,3
22382,4
22383,3
22384,4
22385,4
22386,4
22387,3
22388,4
22389,4
22390,0
22391,2
22392,6
22393,9
22394,1
22395,0
22396,3
22397,9
22398,3
22399,0
22400,8
22401,5
22402,9
22403,7
22404,1
22405,3
22406,0
22407,3
22408,4
22409,7
22410,0
22411,2
22412,9
22413,1
22414,3
22415,6
22416,6
22417,9
22418,6
22419,6
22420,8
22421,4
22422,1
22423,0
22424,9
22425,9
22426,0
22427,2
22428,8
22429,4
22430,3
22431,6
22432,1
22433,6
22434,2
22435,3
22436,7
22437,6
22438,3
22439,0
22440,3
22441,3
22442,9
22443,7
22444,9
22445,2
22446,7
22447,0
22448,3
22449,9
22450,1
22451,3
22452,6
22453,6
22454,1
22455,4
22456,3
22457,3
22458,4
22459,3
22460,9
22461,7
22462,1
22463,4
22464,4
22465,9
22466,9
22467,9
22468,3
22469,0
22470,1
22471,0
22472,0
22473,3
22474,4
22475,4
22476,4
22477,1
22478,0
22479,1
22480,4
22481,0
22482,3
22483,6
22484,0
22485,7
22486,6
22487,3
22488,0
22489,4
22490,9
22491,4
22492,4
22493,1
22494,7
22495,4
22496,7
22497,2
22498,7
22499,9
22500,4
22501,4
22502,8
22503,1
22504,3
22505,9
22506,0
22507,7
22508,6
22509,7
22510,4
22511,0
22512,9
22513,4
22514,0
22515,2
22516,1
22517,2
22518,9
22519,6
22520,9
22521,6
22522,4
22523,9
22524,6
22525,7
22526,6
22527,7
22528,1
22529,6
22530,0
22531,3
22532,9
22533,9
22534,6
22535,1
22536,9
22537,6
22538,1
22539,6
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,9
22547,9
22548,3
22549,6
22550,8
22551,3
22552,4
22553,3
22554,1
22555,4
22556,7
22557,9
22558,1
22559,7
22560,1
22561,6
22562,3
22563,1
22564,3
22565,1
22566,1
22567,4
22568,9
22569,9
22570,3
22571,7
22572,0
22573,9
22574,3
22575,9
22576,6
22577,1
22578,0
22579,9
22580,3
22581,6
22582,7
22583,9
22584,0
22585,0
22586,7
22587,3
22588,3
22589,4
22590,3
22591,4
22592,1
22593,3
22594,5
22595,1
22596,0
22597,9
22598,5
22599,2
22600,6
22601,4
22602,1
22603,4
22604,7
22605,1
22606,7
22607,9
22608,3
22609,1
22610,0
22611,4
22612,9
22613,0
22614,9
22615,4
22616,9
22617,7
22618,1
22619,3
22620,3
22621,2
22622,5
22623,9
22624,0
22625,1
22626,8
22627,8
22628,3
22629,7
22630,3
22631,1
22632,1
22633,9
22634,0
22635,1
22636,9
22637,4
22638,1
22639,7
22640,3
22641,1
22642,5
22643,7
22644,6
22645,0
22646,9
22647,3
22648,7
22649,4
22650,0
22651,7
22652,3
22653,1
22654,9
22655,9
22656,3
22657,0
22658,3
22659,1
22660,4
22661,9
22662,7
22663,6
22664,2
22665,1
22666,1
22667,7
22668,4
22669,9
22670,3
22671,1
22672,0
22673,4
22674,0
22675,7
22676,6
22677,4
22678,1
22679,1
22680,1
22681,9
22682,9
22683,1
22684,7
22685,9
22686,7
22687,7
22688,9
22689,0
22690,4
22691,0
22692,7
22693,1
22694,3
22695,9
22696,1
22697,1
22698,1
22699,9
22700,2
22701,4
22702,6
22703,8
22704,4
22705,3
22706,1
22707,6
22708,9
22709,0
22710,2
22711,2
22712,3
22713,7
22714,6
22715,1
22716,7
22717,2
22718,9
22719,7
22720,1
22721,1
22722,9
22723,9
22724,9
22725,6
22726,4
22727,3
22728,9
22729,6
22730,0
22731,3
22732,9
22733,1
22734,1
22735,6
22736,4
22737,9
22738,7
22739,2
22740,3
22741,6
22742,4
22743,1
22744,1
22745,0
22746,3
22747,9
22748,9
22749,1
22750,3
22751,9
22752,8
22753,3
22754,1
22755,7
22756,0
22757,8
22758,1
22759,9
22760,4
22761,0
22762,5
22763,9
22764,9
22765,0
22766,0
22767,4
22768,9
22769,3
22770,1
22771,7
22772,9
22773,9
22774,0
22775,4
22776,6
22777,9
22778,4
22779,0
22780,1
22781,7
22782,0
22783,7
22784,9
22785,7
22786,9
22787,7
22788,1
22789,1
22790,4
22791,4
22792,9
22793,7
22794,1
22795,1
22796,4
22797,4
22798,3
22799,2
22800,5
22801,8
22802,4
22803,3
22804,9
22805,4
22806,4
22807,6
22808,1
22809,1
22810,1
22811,4
22812,5
22813,9
22814,6
22815,3
22816,0
22817,1
22818,5
22819,4
22820,2
22821,9
22822,9
22823,9
22824,4
22825,0
22826,3
22827,7
22828,1
22829,4
22830,7
22831,6
22832,7
22833,9
22834,4
22835,8
22836,4
22837,6
22838,3
22839,4
22840,3
22841,2
22842,1
22843,1
22844,2
22845,6
22846,3
22847,4
22848,4
22849,7
22850,2
22851,3
22852,4
22853,0
22854,6
22855,4
22856,3
22857,8
22858,1
22859,4
22860,9
22861,1
22862,1
22863,0
22864,4
22865,7
22866,6
22867,1
22868,1
22869,6
22870,4
22871,1
22872,2
22873,6
22874,4
22875,1
22876,0
22877,7
22878,8
22879,1
22880,7
22881,3
22882,1
22883,3
22884,3
22885,0
22886,2
22887,7
22888,6
22889,6
22890,0
22891,7
22892,8
22893,9
22894,1
22895,0
22896,9
22897,3
22898,7
22899,7
22900,1
22901,0
22902,5
22903,4
22904,0
22905,3
22906,2
22907,3
22908,1
22909,7
22910,1
22911,7
22912,4
22913,9
22914,3
22915,9
22916,0
22917,1
22918,1
22919,7
22920,3
22921,2
22922,9
22923,9
22924,9
22925,7
22926,3
22927,9
22928,1
22929,4
22930,1
22931,9
22932,4
22933,0
22934,6
22935,9
22936,7
22937,1
22938,9
22939,4
22940,7
22941,0
22942,1
22943,9
22944,9
22945,9
22946,3
22947,9
22948,9
22949,4
22950,9
22951,3
22952,6
22953,0
22954,4
22955,9
22956,7
22957,0
22958,1
22959,6
22960,1
22961,3
22962,1
22963,1
22964,4
22965,9
22966,4
22967,9
22968,4
22969,1
22970,3
22971,4
22972,1
22973,9
22974,4
22975,1
22976,4
22977,3
22978,4
22979,7
22980,1
22981,6
22982,3
22983,3
22984,1
22985,3
22986,7
22987,4
22988,1
22989,9
22990,3
22991,3
22992,9
22993,1
22994,0
22995,0
22996,1
22997,1
22998,7
22999,0
23000,5
23001,1
23002,6
23003,7
23004,4
23005,6
23006,9
23007,6
23008,4
23009,1
23010,3
23011,9
23012,0
23013,3
23014,0
23015,4
23016,9
23017,0
23018,0
23019,6
23020,7
23021,0
23022,6
23023,1
23024,8
23025,9
23026,3
23027,2
23028,7
23029,0
23030,3
23031,0
23032,0
23033,5
23034,3
23035,1
23036,7
23037,6
23038,0
23039,9
23040,3
23041,6
23042,3
23043,1
23044,7
23045,6
23046,6
23047,4
23048,4
23049,2
23050,7
23051,1
23052,1
23053,9
23054,4
23055,6
23056,1
23057,0
23058,0
23059,2
23060,1
23061,1
23062,3
23063,3
23064,0
23065,4
23066,4
23067,8
23068,3
23069,6
23070,6
23071,1
23072,0
23073,8
23074,1
23075,9
23076,6
23077,8
23078,7
23079,2
23080,3
23081,4
23082,1
23083,1
23084,9
23085,4
23086,6
23087,7
23088,9
23089,1
23090,0
23091,1
23092,8
23093,6
23094,1
23095,0
23096,3
23097,0
23098,4
23099,0
23100,5
23101,9
23102,7
23103,0
23104,3
23105,6
23106,1
23107,1
23108,9
23109,6
23110,3
23111,1
23112,3
23113,3
23114,1
23115,8
23116,3
23117,7
23118,0
23119,7
23120,1
23121,3
23122,3
23123,3
23124,1
23125,9
23126,1
23127,3
23128,4
23129,9
23130,1
23131,1
23132,9
23133,3
23134,5
23135,9
23136,3
23137,3
23138,1
23139,7
23140,1
23141,1
23142,6
23143,7
23144,7
23145,2
23146,3
23147,8
23148,6
23149,7
23150,3
23151,7
23152,1
23153,3
23154,7
23155,8
23156,0
23157,1
23158,9
23159,7
23160,0
23161,3
23162,9
23163,7
23164,1
23165,3
23166,6
23167,3
23168,7
23169,0
23170,6
23171,4
23172,1
23173,2
23174,1
23175,1
23176,1
23177,1
23178,1
23179,3
23180,0
23181,0
23182,4
23183,9
23184,7
23185,0
23186,3
23187,6
23188,4
23189,9
23190,3
23191,6
23192,1
23193,0
23194,4
23195,3
23196,1
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,9
23205,8
23206,1
23207,0
23208,9
23209,7
23210,0
23211,3
23212,1
23213,0
23214,7
23215,0
23216,3
23217,8
23218,1
23219,2
23220,0
23221,1
23222,9
23223,3
23224,1
23225,6
23226,1
23227,1
23228,3
23229,0
23230,1
23231,3
23232,2
23233,7
23234,3
23235,7
23236,0
23237,4
23238,0
23239,4
23240,7
23241,4
23242,1
23243,7
23244,6
23245,2
23246,1
23247,4
23248,7
23249,4
23250,4
23251,0
23252,0
23253,4
23254,9
23255,6
23256,1
23257,8
23258,9
23259,3
23260,7
23261,9
23262,7
23263,1
23264,6
23265,4
23266,4
23267,7
23268,9
23269,7
23270,1
23271,8
23272,2
23273,4
23274,7
23275,9
23276,1
23277,1
23278,0
23279,0
23280,6
23281,1
23282,4
23283,1
23284,0
23285,0
23286,9
23287,1
23288,2
23289,8
23290,9
23291,1
23292,1
23293,9
23294,2
23295,7
23296,0
23297,2
23298,0
23299,0
23300,0
23301,9
23302,3
23303,5
23304,4
23305,1
23306,9
23307,0
23308,9
23309,0
23310,0
23311,9
23312,1
23313,1
23314,3
23315,7
23316,6
23317,4
23318,7
23319,3
23320,4
23321,8
23322,4
23323,6
23324,4
23325,7
23326,1
23327,4
23328,1
23329,4
23330,3
23331,1
23332,1
23333,9
23334,3
23335,1
23336,3
23337,4
23338,3
23339,1
23340,9
23341,0
23342,1
23343,0
23344,9
23345,3
23346,5
23347,4
23348,0
23349,0
23350,7
23351,9
23352,6
23353,1
23354,6
23355,9
23356,7
23357,0
23358,1
23359,1
23360,1
23361,2
23362,7
23363,1
23364,9
23365,9
23366,4
23367,1
23368,0
23369,1
23370,4
23371,5
23372,0
23373,3
23374,3
23375,6
23376,7
23377,8
23378,7
23379,3
23380,3
23381,2
23382,3
23383,3
23384,6
23385,0
23386,3
23387,1
23388,1
23389,4
23390,6
23391,8
23392,3
23393,1
23394,4
23395,1
23396,1
23397,1
23398,6
23399,7
23400,0
23401,2
23402,0
23403,9
23404,1
23405,9
23406,9
23407,4
23408,6
23409,3
23410,7
23411,1
23412,2
23413,6
23414,9
23415,1
23416,0
23417,1
23418,6
23419,1
23420,3
23421,1
23422,3
23423,0
23424,4
23425,3
23426,3
23427,1
23428,1
23429,6
23430,2
23431,3
23432,6
23433,8
23434,8
23435,7
23436,9
23437,0
23438,1
23439,7
23440,3
23441,0
23442,8
23443,9
23444,7
23445,6
23446,1
23447,1
23448,9
23449,7
23450,1
23451,9
23452,9
23453,0
23454,1
23455,1
23456,3
23457,0
23458,3
23459,9
23460,4
23461,5
23462,3
23463,1
23464,2
23465,0
23466,9
23467,9
23468,3
23469,3
23470,3
23471,9
23472,3
23473,5
23474,3
23475,1
23476,1
23477,0
23478,9
23479,9
23480,5
23481,1
23482,3
23483,3
23484,6
23485,9
23486,7
23487,0
23488,1
23489,1
23490,6
23491,9
23492,1
23493,1
23494,0
23495,4
23496,3
23497,0
23498,1
23499,8
23500,1
23501,3
23502,4
23503,5
23504,6
23505,8
23506,9
23507,1
23508,3
23509,0
23510,0
23511,8
23512,9
23513,2
23514,4
23515,7
23516,3
23517,6
23518,9
23519,9
23520,8
23521,8
23522,3
23523,4
23524,7
23525,4
23526,1
23527,5
23528,3
23529,7
23530,7
23531,1
23532,0
23533,7
23534,7
23535,0
23536,1
23537,2
23538,3
23539,3
23540,1
23541,6
23542,1
23543,7
23544,7
23545,9
23546,3
23547,7
23548,9
23549,3
23550,0
23551,9
23552,8
23553,9
23554,1
23555,7
23556,3
23557,7
23558,9
23559,7
23560,1
23561,0
23562,7
23563,6
23564,3
23565,7
23566,3
23567,7
23568,2
23569,3
23570,7
23571,6
23572,1
23573,4
23574,3
23575,7
23576,7
23577,6
23578,6
23579,4
23580,9
23581,4
23582,1
23583,9
23584,6
23585,0
23586,4
23587,1
23588,6
23589,6
23590,1
23591,3
23592,1
23593,0
23594,2
23595,9
23596,6
23597,4
23598,1
23599,3
23600,1
23601,1
23602,9
23603,1
23604,7
23605,8
23606,9
23607,9
23608,4
23609,5
23610,1
23611,5
23612,7
23613,3
23614,3
23615,9
23616,9
23617,6
23618,3
23619,1
23620,1
23621,3
23622,6
23623,8
23624,1
23625,3
23626,3
23627,6
23628,6
23629,0
23630,9
23631,4
23632,4
23633,9
23634,7
23635,5
23636,3
23637,0
23638,7
23639,1
23640,3
23641,1
23642,2
23643,8
23644,4
23645,9
23646,9
23647,8
23648,1
23649,9
23650,3
23651,9
23652,9
23653,9
23654,1
23655,4
23656,1
23657,0
23658,0
23659,2
23660,3
23661,7
23662,9
23663,9
23664,4
23665,1
23666,0
23667,9
23668,4
23669,9
23670,1
23671,3
23672,1
23673,4
23674,0
23675,4
23676,9
23677,0
23678,9
23679,1
23680,9
23681,8
23682,9
23683,1
23684,7
23685,1
23686,1
23687,7
23688,7
23689,8
23690,2
23691,5
23692,9
23693,9
23694,3
23695,9
23696,4
23697,3
23698,6
23699,8
23700,7
23701,4
23702,0
23703,1
23704,4
23705,1
23706,9
23707,1
23708,7
23709,1
23710,1
23711,4
23712,1
23713,0
23714,9
23715,3
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,6
23723,9
23724,9
23725,9
23726,7
23727,3
23728,8
23729,2
23730,7
23731,1
23732,1
23733,3
23734,4
23735,0
23736,3
23737,0
23738,9
23739,7
23740,5
23741,1
23742,4
23743,9
23744,1
23745,1
23746,4
23747,1
23748,7
23749,1
23750,4
23751,0
23752,1
23753,3
23754,6
23755,1
23756,7
23757,4
23758,3
23759,1
23760,1
23761,9
23762,1
23763,0
23764,0
23765,9
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,0
23773,1
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,7
23781,9
23782,3
23783,7
23784,6
23785,2
23786,1
23787,1
23788,0
23789,1
23790,1
23791,9
23792,1
23793,6
23794,1
23795,9
23796,6
23797,9
23798,3
23799,6
23800,1
23801,0
23802,0
23803,9
23804,1
23805,4
23806,5
23807,4
23808,4
23809,0
23810,1
23811,4
23812,0
23813,8
23814,1
23815,9
23816,0
23817,9
23818,6
23819,4
23820,9
23821,1
23822,4
23823,9
23824,4
23825,9
23826,6
23827,1
23828,1
23829,3
23830,6
23831,6
23832,1
23833,9
23834,5
23835,1
23836,8
23837,1
23838,3
23839,8
23840,9
23841,1
23842,1
23843,9
23844,9
23845,7
23846,3
23847,9
23848,3
23849,9
23850,8
23851,9
23852,3
23853,9
23854,1
23855,3
23856,9
23857,0
23858,7
23859,8
23860,1
23861,4
23862,4
23863,9
23864,4
23865,9
23866,7
23867,4
23868,1
23869,3
23870,4
23871,6
23872,0
23873,0
23874,9
23875,4
23876,5
23877,3
23878,9
23879,4
23880,1
23881,3
23882,0
23883,1
23884,0
23885,8
23886,9
23887,9
23888,6
23889,7
23890,3
23891,9
23892,6
23893,5
23894,1
23895,6
23896,0
23897,7
23898,9
23899,3
23900,6
23901,4
23902,1
23903,0
23904,3
23905,9
23906,7
23907,6
23908,1
23909,8
23910,3
23911,1
23912,1
23913,0
23914,1
23915,7
23916,9
23917,1
23918,9
23919,3
23920,3
23921,1
23922,0
23923,4
23924,2
23925,9
23926,9
23927,1
23928,3
23929,4
23930,7
23931,7
23932,3
23933,7
23934,4
23935,7
23936,7
23937,1
23938,6
23939,4
23940,9
23941,0
23942,0
23943,0
23944,9
23945,9
23946,0
23947,9
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,3
23955,9
23956,0
23957,9
23958,1
23959,5
23960,9
23961,9
23962,1
23963,3
23964,1
23965,0
23966,1
23967,6
23968,4
23969,4
23970,2
23971,1
23972,9
23973,9
23974,7
23975,1
23976,8
23977,3
23978,6
23979,4
23980,4
23981,4
23982,2
23983,9
23984,7
23985,1
23986,1
23987,0
23988,5
23989,6
23990,9
23991,1
23992,0
23993,3
23994,3
23995,1
23996,2
23997,7
23998,9
23999,1
24000,9
24001,7
24002,1
24003,7
24004,7
24005,3
24006,9
24007,4
24008,9
24009,5
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,2
24017,4
24018,4
24019,1
24020,7
24021,7
24022,4
24023,9
24024,3
24025,1
24026,7
24027,1
24028,7
24029,7
24030,0
24031,4
24032,3
24033,1
24034,4
24035,3
24036,2
24037,9
24038,2
24039,3
24040,4
24041,9
24042,2
24043,0
24044,4
24045,3
24046,9
24047,1
24048,1
24049,3
24050,1
24051,1
24052,3
24053,0
24054,2
24055,9
24056,3
24057,1
24058,3
24059,9
24060,7
24061,1
24062,3
24063,0
24064,3
24065,3
24066,9
24067,6
24068,8
24069,3
24070,2
24071,3
24072,1
24073,4
24074,4
24075,8
24076,7
24077,1
24078,9
24079,9
24080,4
24081,6
24082,4
24083,3
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,9
24091,0
24092,0
24093,1
24094,6
24095,0
24096,9
24097,0
24098,4
24099,9
24100,0
24101,8
24102,6
24103,0
24104,8
24105,1
24106,0
24107,4
24108,9
24109,4
24110,9
24111,3
24112,1
24113,3
24114,4
24115,4
24116,7
24117,3
24118,1
24119,0
24120,1
24121,9
24122,6
24123,1
24124,9
24125,7
24126,0
24127,4
24128,3
24129,8
24130,3
24131,0
24132,3
24133,6
24134,3
24135,9
24136,3
24137,0
24138,3
24139,4
24140,9
24141,9
24142,9
24143,8
24144,4
24145,7
24146,9
24147,2
24148,4
24149,9
24150,9
24151,1
24152,7
24153,6
24154,1
24155,1
24156,1
24157,6
24158,9
24159,9
24160,5
24161,3
24162,1
24163,9
24164,0
24165,4
24166,4
24167,9
24168,7
24169,6
24170,7
24171,3
24172,7
24173,1
24174,4
24175,1
24176,7
24177,6
24178,1
24179,0
24180,7
24181,2
24182,7
24183,5
24184,7
24185,0
24186,8
24187,9
24188,0
24189,0
24190,0
24191,9
24192,0
24193,8
24194,1
24195,6
24196,3
24197,9
24198,7
24199,1
24200,3
24201,3
24202,9
24203,1
24204,4
24205,7
24206,4
24207,4
24208,5
24209,6
24210,9
24211,4
24212,9
24213,1
24214,3
24215,4
24216,7
24217,1
24218,1
24219,9
24220,1
24221,5
24222,9
24223,1
24224,9
24225,9
24226,3
24227,6
24228,3
24229,4
24230,1
24231,0
24232,6
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,9
24240,0
24241,9
24242,0
24243,6
24244,9
24245,4
24246,7
24247,9
24248,6
24249,3
24250,4
24251,9
24252,3
24253,4
24254,7
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,4
24262,2
24263,1
24264,5
24265,4
24266,2
24267,4
24268,1
24269,1
24270,7
24271,2
24272,4
24273,1
24274,7
24275,9
24276,7
24277,0
24278,9
24279,1
24280,3
24281,9
24282,0
24283,4
24284,4
24285,7
24286,6
24287,0
24288,0
24289,9
24290,7
24291,1
24292,8
24293,4
24294,7
24295,3
24296,3
24297,4
24298,9
24299,1
24300,0
24301,1
24302,7
24303,7
24304,4
24305,7
24306,6
24307,3
24308,7
24309,1
24310,4
24311,1
24312,3
24313,6
24314,1
24315,7
24316,4
